Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded alloc-stdlib v0.2.2
  Downloaded atomic-waker v1.1.2
  Downloaded array-init-cursor v0.2.1
  Downloaded arrayref v0.3.9
  Downloaded psm v0.1.30
  Downloaded async-stream v0.3.6
  Downloaded rand_core v0.6.4
  Downloaded cpufeatures v0.2.17
  Downloaded home v0.5.12
  Downloaded now v0.1.3
  Downloaded futures-macro v0.3.32
  Downloaded rand_chacha v0.3.1
  Downloaded document-features v0.2.12
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded phf_shared v0.12.1
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded futures-io v0.3.32
  Downloaded shlex v1.3.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded phf v0.12.1
  Downloaded polars-row v0.46.0
  Downloaded version_check v0.9.5
  Downloaded streaming-decompression v0.1.2
  Downloaded zstd-safe v7.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded crossbeam-channel v0.5.15
  Downloaded uuid v1.21.0
  Downloaded rayon-core v1.13.0
  Downloaded polars-parquet v0.46.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-util v0.7.18
  Downloaded rayon v1.11.0
  Downloaded chrono v0.4.43
  Downloaded brotli-decompressor v4.0.3
  Downloaded zlib-rs v0.6.0
  Downloaded sysinfo v0.33.1
  Downloaded zerocopy v0.8.39
  Downloaded object v0.37.3
  Downloaded sqlparser v0.53.0
  Downloaded polars-core v0.46.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded polars-plan v0.46.0
  Downloaded polars-arrow v0.46.0
  Downloaded blake3 v1.8.3
  Downloaded rustix v1.1.3
  Downloaded raw-cpuid v11.6.0
  Downloaded futures-util v0.3.32
  Downloaded polars-ops v0.46.0
  Downloaded polars-io v0.46.0
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded crossterm v0.29.0
  Downloaded tinyvec v1.10.0
  Downloaded socket2 v0.6.2
  Downloaded slotmap v1.1.1
  Downloaded ryu v1.0.23
  Downloaded rand_distr v0.4.3
  Downloaded polars-stream v0.46.0
  Downloaded polars v0.46.0
  Downloaded static_assertions v1.1.0
  Downloaded chrono-tz v0.10.4
  Downloaded snap v1.1.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded rand v0.8.5
  Downloaded polars-lazy v0.46.0
  Downloaded mio v1.1.1
  Downloaded tokio v1.49.0
  Downloaded flate2 v1.1.9
  Downloaded cc v1.2.56
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded ar_archive_writer v0.5.1
  Downloaded zstd v0.13.3
  Downloaded xxhash-rust v0.8.15
  Downloaded strength_reduce v0.2.4
  Downloaded stacker v0.1.23
  Downloaded slab v0.4.12
  Downloaded simdutf8 v0.1.5
  Downloaded polars-sql v0.46.0
  Downloaded polars-pipe v0.46.0
  Downloaded polars-expr v0.46.0
  Downloaded polars-compute v0.46.0
  Downloaded fast-float2 v0.2.3
  Downloaded ethnum v1.5.2
  Downloaded compact_str v0.8.1
  Downloaded comfy-table v7.2.2
  Downloaded bytemuck v1.25.0
  Downloaded argminmax v0.6.3
  Downloaded polars-time v0.46.0
  Downloaded polars-parquet-format v0.1.0
  Downloaded brotli v7.0.0
  Downloaded polars-mem-engine v0.46.0
  Downloaded polars-arrow-format v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.10
  Downloaded litrs v1.0.0
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.32
  Downloaded unicode-reverse v1.0.9
  Downloaded polars-utils v0.46.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-channel v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-executor v0.3.32
  Downloaded enum_dispatch v0.3.13
  Downloaded bytemuck_derive v1.10.2
  Downloaded ahash v0.8.12
  Downloaded siphasher v1.0.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded planus v0.3.1
  Downloaded pkg-config v0.3.32
  Downloaded lock_api v0.4.14
  Downloaded glob v0.3.3
  Downloaded constant_time_eq v0.4.2
  Downloaded autocfg v1.5.0
  Downloaded scopeguard v1.2.0
  Downloaded polars-error v0.46.0
  Downloaded futures-task v0.3.32
  Downloaded recursive v0.1.1
  Downloaded lz4 v1.28.1
  Downloaded async-trait v0.1.89
  Downloaded crossbeam-queue v0.3.12
  Downloaded atoi_simd v0.16.1
  Downloaded arrayvec v0.7.6
  Downloaded polars-schema v0.46.0
  Downloaded percent-encoding v2.3.2
  Downloaded hex v0.4.3
  Downloaded futures-sink v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded debug_unsafe v0.1.3
  Downloaded castaway v0.2.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded async-stream-impl v0.3.6
  Downloaded linux-raw-sys v0.11.0
   Compiling libc v0.2.182
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.182/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=d3f2bbd33a5d817d -C extra-filename=-8ca02912241efd47 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/libc-8ca02912241efd47 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_msvc_tools --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-msvc-tools-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=03b5d91311114317 -C extra-filename=-ef29dcd9f97b56f5 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8a901e18191aa009 -C extra-filename=-e67c589c3c1ced77 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=50105b565277486f -C extra-filename=-3b90976fe851454e --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=1254e200f3d70829 -C extra-filename=-94cad8ea6a6e7259 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/proc-macro2-94cad8ea6a6e7259 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling quote v1.0.44
